/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_11_length_157632_cov_5.996896	7161	8021	-	(Bla)blaSHV-11	1-861/861	===============	0/0	100.00	100.00	argannot	HM751098:1-861	(Bla)blaSHV-11	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_25_length_91321_cov_14.844018	88440	89255	+	(Sul)sul2	1-816/816	===============	0/0	100.00	100.00	argannot	EU360945:1617-2432	(Sul)sul2	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_25_length_91321_cov_14.844018	89316	90119	+	(AGly)strA	1-804/804	===============	0/0	100.00	99.88	argannot	AB366441:22458-23261	(AGly)strA	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_25_length_91321_cov_14.844018	90119	90955	+	(AGly)strB	1-837/837	===============	0/0	100.00	100.00	argannot	FJ474091:264-1100	(AGly)strB	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_32_length_73386_cov_7.467614	13922	15097	+	(Flq)OqxA	1-1176/1176	===============	0/0	100.00	100.00	argannot	EU370913:46652-47827	(Flq)OqxA	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_32_length_73386_cov_7.467614	15121	18273	+	(Flq)OqxBgb	1-3153/3153	===============	0/0	100.00	100.00	argannot	EU370913:47851-51003	(Flq)OqxBgb	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_3_length_250549_cov_7.498483	216080	217240	+	(Bla)ampH	1-1161/1161	===============	0/0	100.00	98.88	argannot	CP003785:4208384-4209544	(Bla)ampH	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_42_length_42978_cov_16.990438	2874	3755	-	(Bla)blaKPC-2	1-882/882	===============	0/0	100.00	100.00	argannot	JN048642:127-1008	(Bla)blaKPC-2	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_42_length_42978_cov_16.990438	42066	42590	+	(AGly)sat-2A	1-525/525	===============	0/0	100.00	100.00	argannot	X51546:518-1042	(AGly)sat-2A	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_46_length_33614_cov_8.704849	19147	19566	-	(Fcyn)FosA6	1-420/420	===============	0/0	100.00	98.81	argannot	KU254579:59422-59841	(Fcyn)FosA6	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_63_length_8666_cov_10.572429	122	877	+	(AGly)rmtB	1-756/756	===============	0/0	100.00	100.00	argannot	AB103506:1410-2165	(AGly)rmtB	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_63_length_8666_cov_10.572429	4582	5757	-	(Tet)tetG	1-1176/1176	===============	0/0	100.00	100.00	argannot	AF133140:757-1932	(Tet)tetG	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_63_length_8666_cov_10.572429	5861	6469	+	(Tet)tetR(G)	1-609/633	===============	0/0	96.21	98.52	argannot	S52438:113-745	(Tet)tetR(G)	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_63_length_8666_cov_10.572429	6695	7908	-	(Phe)floR	1-1214/1215	===============	0/0	99.92	86.74	argannot	AKLJ01000508:383-1597	(Phe)floR	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_64_length_8482_cov_12.424430	699	1604	-	(MLS)erm(42)	1-906/906	===============	0/0	100.00	99.67	argannot	FR734406:1-906	(MLS)erm(42)	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_66_length_6794_cov_10.254966	169	1074	+	(MLS)mph(A)	1-906/906	===============	0/0	100.00	100.00	argannot	DQ445270:1626-2531	(MLS)mph(A)	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_68_length_5871_cov_10.628552	133	993	+	(AGly)aac3-IId	1-861/861	===============	0/0	100.00	99.88	argannot	EU022314:1-861	(AGly)aac3-IId	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_69_length_5711_cov_10.841411	323	982	+	(Phe)catA1	1-660/660	===============	0/0	100.00	99.85	argannot	V00622:244-903	(Phe)catA1	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_6_length_198162_cov_6.773597	81532	83433	+	(Bla)Penicillin_Binding_Protein_Ecoli	1-1902/1902	===============	0/0	100.00	81.39	argannot	CP002291:664439-666340	(Bla)Penicillin_Binding_Protein_Ecoli	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_73_length_4110_cov_22.552231	1034	1813	-	(AGly)aadA2	1-780/780	===============	0/0	100.00	99.87	argannot	X68227:66-945	(AGly)aadA2	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_73_length_4110_cov_22.552231	2233	2730	-	(Tmt)dfrA12	1-498/498	===============	0/0	100.00	100.00	argannot	Z21672:310-807	(Tmt)dfrA12	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_81_length_1474_cov_11.322950	598	1473	+	(Bla)blaCTX-M-19	1-876/876	===============	0/0	100.00	100.00	argannot	AF325134:1-876	(Bla)blaCTX-M-19	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_86_length_1236_cov_13.093228	186	1001	+	(AGly)aph3-Ia	1-816/816	===============	0/0	100.00	99.88	argannot	HQ840942:23569-24384	(AGly)aph3-Ia	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_90_length_1105_cov_31.211730	112	972	-	(Bla)blaTEM-105	1-861/861	===============	0/0	100.00	99.88	argannot	AF516720:215-1075	(Bla)blaTEM-105	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome11.fasta	NODE_2_length_682840_cov_16.157191	158355	159161	+	(Bla)blaOXA-22	3-809/825	===============	0/0	97.82	86.99	argannot	AF064820:952-1776	(Bla)blaOXA-22	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome11.fasta	NODE_5_length_367411_cov_15.777492	247408	248215	-	(Bla)blaOXA-60	1-808/816	========/======	2/2	98.90	89.00	argannot	AY664505:1-816	(Bla)blaOXA-60	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome12.fasta	NODE_2_length_648874_cov_20.603172	489788	490594	-	(Bla)blaOXA-22	3-809/825	===============	0/0	97.82	86.99	argannot	AF064820:952-1776	(Bla)blaOXA-22	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome12.fasta	NODE_5_length_367447_cov_19.894560	247408	248215	-	(Bla)blaOXA-60	1-808/816	========/======	2/2	98.90	89.00	argannot	AY664505:1-816	(Bla)blaOXA-60	
