/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_11_length_157632_cov_5.996896	7161	8021	-	blaSHV-182_1	1-861/861	===============	0/0	100.00	99.88	resfinder	KP050489	blaSHV-182	
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_25_length_91321_cov_14.844018	88440	89255	+	sul2_2	1-816/816	===============	0/0	100.00	100.00	resfinder	AY034138	sul2	Sulfamethoxazole
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_25_length_91321_cov_14.844018	89316	90119	+	aph(3'')-Ib_5	1-804/804	===============	0/0	100.00	100.00	resfinder	AF321551	aph(3'')-Ib	Streptomycin
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_25_length_91321_cov_14.844018	90119	90955	+	aph(6)-Id_1	1-837/837	===============	0/0	100.00	100.00	resfinder	M28829	aph(6)-Id	Streptomycin
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_32_length_73386_cov_7.467614	13922	15097	+	oqxA_1	1-1176/1176	===============	0/0	100.00	100.00	resfinder	EU370913	oqxA	Nalidixic_acid;Ciprofloxacin
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_32_length_73386_cov_7.467614	15121	18273	+	oqxB_1	1-3153/3153	===============	0/0	100.00	100.00	resfinder	EU370913	oqxB	Nalidixic_acid;Ciprofloxacin
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_42_length_42978_cov_16.990438	2874	3755	-	blaKPC-2_1	1-882/882	===============	0/0	100.00	100.00	resfinder	AY034847	blaKPC-2	Amoxicillin;Amoxicillin+Clavulanic_acid;Ampicillin;Ampicillin+Clavulanic_acid;Aztreonam;Cefepime;Cefotaxime;Cefoxitin;Ceftazidime;Ertapenem;Imipenem;Meropenem;Piperacillin;Piperacillin+Tazobactam;Ticarcillin;Ticarcillin+Clavulanic_acid
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_46_length_33614_cov_8.704849	19147	19566	-	fosA6_1	1-420/433	===============	0/0	97.00	98.81	resfinder	KU254579	fosA6	Fosfomycin
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_63_length_8666_cov_10.572429	122	877	+	rmtB_1	1-756/756	===============	0/0	100.00	100.00	resfinder	AB103506	rmtB	Amikacin;Gentamicin;Tobramycin
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_63_length_8666_cov_10.572429	4582	5757	-	tet(G)_2	1-1176/1176	===============	0/0	100.00	100.00	resfinder	AF133140	tet(G)	Doxycycline;Tetracycline
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_64_length_8482_cov_12.424430	699	1610	-	erm(42)_2	1-912/912	===============	0/0	100.00	99.89	resfinder	AB601890	erm(42)	Erythromycin;Lincomycin;Clindamycin;Quinupristin;Pristinamycin_IA;Virginiamycin_S
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_66_length_6794_cov_10.254966	169	1090	+	mph(A)_2	1-921/921	========/======	1/1	100.00	99.67	resfinder	U36578	mph(A)	Erythromycin;Azithromycin;Spiramycin;Telithromycin
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_68_length_5871_cov_10.628552	133	993	+	aac(3)-IId_1	1-861/861	===============	0/0	100.00	99.88	resfinder	EU022314	aac(3)-IId	Gentamicin;Tobramycin
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_69_length_5711_cov_10.841411	323	982	+	catA1_1	1-660/660	===============	0/0	100.00	99.85	resfinder	V00622	catA1	Chloramphenicol
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_73_length_4110_cov_22.552231	1034	1835	-	aadA2_1	18-819/819	===============	0/0	97.92	99.88	resfinder	NC_010870	aadA2	Streptomycin
/home/tiago/documents/github/ARG-Sentinel/genomes_hc/genome1.fasta	NODE_73_length_4110_cov_22.552231	2233	2730	-	dfrA12_8	1-498/498	===============	0/0	100.00	100.00	resfinder	AM040708	dfrA12	Trimethoprim
