/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_27_length_87380_cov_12.014012	44388	44626	-	IncFII_1_pKP91	1-230/230	========/======	4/9	100.00	87.03	plasmidfinder	CP000966	IncFII_1_pKP91_CP000966	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_39_length_51018_cov_14.408885	21125	21541	+	IncA/C2_1	1-417/417	===============	0/0	100.00	100.00	plasmidfinder	JN157804	IncA/C2_1__JN157804	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_42_length_42978_cov_16.990438	10037	10410	-	IncX3_1	1-374/374	===============	0/0	100.00	99.73	plasmidfinder	JN247852	IncX3_1__JN247852	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_62_length_9393_cov_64.187218	4306	4435	-	ColRNAI_1	1-130/130	===============	0/0	100.00	100.00	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_67_length_6761_cov_15.677875	2698	3257	+	IncFIB(K)_1_Kpn3	1-560/560	===============	0/0	100.00	100.00	plasmidfinder	JN233704	IncFIB(K)_1_Kpn3_JN233704	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome1.fasta	NODE_78_length_2445_cov_18.408781	956	1482	-	IncU_1	1-565/565	========/======	1/38	93.27	92.74	plasmidfinder	DQ401103	IncU_1__DQ401103	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome14.fasta	NODE_71_length_640_cov_0.247689	152	638	-	rep10_3_pNE131p1(pNE131)	1-489/489	========/======	1/2	99.59	99.59	plasmidfinder	NC001390	rep10_3_pNE131p1(pNE131)_NC001390	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome16.fasta	NODE_110_length_426_cov_0.195719	1	383	+	rep10b_3_rep(pSK3)	83-465/465	..=============	0/0	82.37	100.00	plasmidfinder	SAU96609	rep10b_3_rep(pSK3)_SAU96609	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome16.fasta	NODE_121_length_365_cov_0.458647	1	365	-	rep10_2_CDS1(pIM13)	26-390/441	==============.	0/0	82.77	100.00	plasmidfinder	M13761	rep10_2_CDS1(pIM13)_M13761	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome16.fasta	NODE_32_length_52471_cov_8.384748	49419	49657	+	IncFII_1_pKP91	1-230/230	========/======	4/9	100.00	87.45	plasmidfinder	CP000966	IncFII_1_pKP91_CP000966	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome16.fasta	NODE_44_length_20210_cov_9.274477	16006	16256	-	IncR_1	1-251/251	===============	0/0	100.00	100.00	plasmidfinder	DQ449578	IncR_1__DQ449578	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome16.fasta	NODE_59_length_7307_cov_5.983352	3556	4115	-	IncFIB(K)_1_Kpn3	1-560/560	===============	0/0	100.00	91.07	plasmidfinder	JN233704	IncFIB(K)_1_Kpn3_JN233704	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome18.fasta	NODE_39_length_12361_cov_21.368782	7563	8531	-	rep19b_1_repA(SAP105A)	1-969/969	===============	0/0	100.00	94.94	plasmidfinder	GQ900452	rep19b_1_repA(SAP105A)_GQ900452	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome18.fasta	NODE_50_length_2736_cov_890.359499	232	1151	-	rep13_3_rep(pWBG1773)	1-920/924	===============	0/0	99.57	84.46	plasmidfinder	EF537646	rep13_3_rep(pWBG1773)_EF537646	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome18.fasta	NODE_52_length_2375_cov_1182.220562	1255	2259	+	rep21_26_rep(pSK108)	1-1005/1005	===============	0/0	100.00	100.00	plasmidfinder	GQ900464	rep21_26_rep(pSK108)_GQ900464	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome18.fasta	NODE_62_length_747_cov_0.206790	96	582	+	rep10_3_pNE131p1(pNE131)	1-489/489	========/======	1/2	99.59	99.59	plasmidfinder	NC001390	rep10_3_pNE131p1(pNE131)_NC001390	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome18.fasta	NODE_68_length_551_cov_0.044248	319	432	+	Col440I_1	1-114/114	===============	0/0	100.00	92.11	plasmidfinder	CP023920.1	Col440I_1__CP023920.1	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome20.fasta	NODE_21_length_108386_cov_3.623233	107089	107648	+	IncFIB(pKPHS1)_1_pKPHS1	1-560/560	===============	0/0	100.00	96.61	plasmidfinder	CP003223	IncFIB(pKPHS1)_1_pKPHS1_CP003223	
/home/tiago/documentos/github/ARG-Sentinel/genomes/genome20.fasta	NODE_44_length_17363_cov_5.321073	9382	9941	-	IncFIB(K)_1_Kpn3	1-560/560	===============	0/0	100.00	98.75	plasmidfinder	JN233704	IncFIB(K)_1_Kpn3_JN233704	
